averagerank.wholebrain,finalrank.wholebrain,averagerank.hemisphere,finalrank.hemisphere,label,language_hemisphere,language_hemisphere_bin
151.1,109.5,75.8,55.5,lh_17Networks_LH_VisCent_ExStr_1,0.0,0
105.0,53.5,52.2,26.0,lh_17Networks_LH_VisCent_ExStr_2,0.0,0
112.6,64.0,56.7,32.0,lh_17Networks_LH_VisCent_ExStr_3,0.0,0
84.3,24.0,41.7,12.0,lh_17Networks_LH_VisCent_ExStr_4,0.0,0
109.8,60.0,54.2,29.0,lh_17Networks_LH_VisCent_ExStr_5,0.0,0
141.5,94.0,71.7,49.0,lh_17Networks_LH_VisCent_ExStr_6,0.0,0
73.2,8.0,37.0,3.0,lh_17Networks_LH_VisCent_Striate_1,0.0,0
140.5,91.5,71.2,48.0,lh_17Networks_LH_VisCent_ExStr_7,48.0,6
127.2,76.5,63.4,37.0,lh_17Networks_LH_VisCent_ExStr_8,0.0,0
167.1,139.0,84.6,73.0,lh_17Networks_LH_VisCent_ExStr_9,73.0,7
74.0,9.0,37.9,4.0,lh_17Networks_LH_VisCent_ExStr_10,0.0,0
135.0,87.0,68.3,44.0,lh_17Networks_LH_VisCent_ExStr_11,0.0,0
127.1,75.0,64.4,39.0,lh_17Networks_LH_VisPeri_ExStrInf_1,0.0,0
85.5,28.0,43.4,16.0,lh_17Networks_LH_VisPeri_ExStrInf_2,0.0,0
83.6,22.0,42.0,13.0,lh_17Networks_LH_VisPeri_ExStrInf_3,0.0,0
123.9,73.0,61.3,34.5,lh_17Networks_LH_VisPeri_ExStrInf_4,0.0,0
100.1,44.0,50.6,25.0,lh_17Networks_LH_VisPeri_ExStrInf_5,0.0,0
63.4,3.0,31.7,2.0,lh_17Networks_LH_VisPeri_StriCal_1,0.0,0
57.9,1.0,28.7,1.0,lh_17Networks_LH_VisPeri_StriCal_2,0.0,0
76.8,12.0,38.1,5.0,lh_17Networks_LH_VisPeri_ExStrSup_1,0.0,0
78.6,16.0,39.1,8.5,lh_17Networks_LH_VisPeri_ExStrSup_2,0.0,0
87.5,29.5,43.6,17.0,lh_17Networks_LH_VisPeri_ExStrSup_3,0.0,0
92.2,36.0,46.4,19.0,lh_17Networks_LH_VisPeri_ExStrSup_4,0.0,0
108.1,58.0,54.6,30.0,lh_17Networks_LH_VisPeri_ExStrSup_5,0.0,0
137.1,88.0,68.8,45.0,lh_17Networks_LH_SomMotA_1,0.0,0
96.0,38.0,48.6,20.0,lh_17Networks_LH_SomMotA_2,20.0,4
79.9,17.0,39.7,10.0,lh_17Networks_LH_SomMotA_3,0.0,0
119.6,68.0,61.3,34.5,lh_17Networks_LH_SomMotA_4,0.0,0
77.3,14.0,39.0,7.0,lh_17Networks_LH_SomMotA_5,0.0,0
105.3,55.0,53.3,28.0,lh_17Networks_LH_SomMotA_6,0.0,0
99.6,42.0,50.0,22.0,lh_17Networks_LH_SomMotA_7,0.0,0
157.0,118.5,78.4,59.0,lh_17Networks_LH_SomMotA_8,0.0,0
90.3,34.0,45.6,18.0,lh_17Networks_LH_SomMotA_9,18.0,4
76.9,13.0,38.5,6.0,lh_17Networks_LH_SomMotA_10,0.0,0
104.5,51.0,52.4,27.0,lh_17Networks_LH_SomMotA_11,0.0,0
140.5,91.5,70.9,46.0,lh_17Networks_LH_SomMotA_12,46.0,4
80.1,18.0,41.2,11.0,lh_17Networks_LH_SomMotA_13,0.0,0
101.4,47.0,50.4,23.5,lh_17Networks_LH_SomMotA_14,0.0,0
82.4,19.0,42.6,14.0,lh_17Networks_LH_SomMotA_15,0.0,0
117.7,66.0,59.0,33.0,lh_17Networks_LH_SomMotA_16,0.0,0
76.3,11.0,39.1,8.5,lh_17Networks_LH_SomMotA_17,0.0,0
98.0,39.0,49.1,21.0,lh_17Networks_LH_SomMotA_18,0.0,0
85.3,27.0,43.2,15.0,lh_17Networks_LH_SomMotA_19,0.0,0
199.8,189.0,100.8,97.0,lh_17Networks_LH_SomMotB_Aud_1,97.0,1
147.3,100.0,74.7,53.0,lh_17Networks_LH_SomMotB_Aud_2,53.0,1
191.5,177.0,96.4,90.0,lh_17Networks_LH_SomMotB_Ins_1,90.0,1
185.3,170.0,92.3,87.0,lh_17Networks_LH_SomMotB_S2_1,0.0,0
131.6,82.0,66.5,41.0,lh_17Networks_LH_SomMotB_S2_2,41.0,1
186.2,172.0,94.2,89.0,lh_17Networks_LH_SomMotB_Aud_3,89.0,6
160.8,127.0,81.4,66.0,lh_17Networks_LH_SomMotB_Aud_4,66.0,1
122.3,70.0,61.5,36.0,lh_17Networks_LH_SomMotB_S2_3,36.0,1
176.5,154.0,88.6,79.5,lh_17Networks_LH_SomMotB_S2_4,0.0,0
149.5,107.0,75.8,55.5,lh_17Networks_LH_SomMotB_S2_5,55.5,1
173.5,148.0,87.7,78.0,lh_17Networks_LH_SomMotB_S2_6,0.0,0
128.5,78.0,66.0,40.0,lh_17Networks_LH_SomMotB_Cent_1,0.0,0
132.0,84.0,67.9,43.0,lh_17Networks_LH_SomMotB_Cent_2,0.0,0
99.5,41.0,50.4,23.5,lh_17Networks_LH_SomMotB_Cent_3,0.0,0
153.1,112.0,77.4,57.0,lh_17Networks_LH_SomMotB_Cent_4,57.0,4
109.5,59.0,56.1,31.0,lh_17Networks_LH_SomMotB_Cent_5,0.0,0
233.8,250.0,116.3,122.0,lh_17Networks_LH_DorsAttnA_TempOcc_1,0.0,0
196.1,182.0,97.0,92.0,lh_17Networks_LH_DorsAttnA_TempOcc_2,0.0,0
238.7,262.0,117.7,125.5,lh_17Networks_LH_DorsAttnA_TempOcc_3,0.0,0
165.4,135.0,83.9,71.0,lh_17Networks_LH_DorsAttnA_TempOcc_4,0.0,0
157.9,121.0,79.6,61.0,lh_17Networks_LH_DorsAttnA_ParOcc_1,61.0,6
166.2,136.0,82.5,69.0,lh_17Networks_LH_DorsAttnA_ParOcc_2,0.0,0
140.7,93.0,71.1,47.0,lh_17Networks_LH_DorsAttnA_SPL_1,0.0,0
131.5,81.0,64.3,38.0,lh_17Networks_LH_DorsAttnA_SPL_2,0.0,0
175.7,153.0,87.5,76.0,lh_17Networks_LH_DorsAttnA_SPL_3,0.0,0
192.2,179.0,96.5,91.0,lh_17Networks_LH_DorsAttnA_SPL_4,0.0,0
181.5,162.0,91.3,84.0,lh_17Networks_LH_DorsAttnA_SPL_5,0.0,0
149.1,106.0,73.6,50.0,lh_17Networks_LH_DorsAttnA_SPL_6,0.0,0
161.5,129.5,80.9,64.0,lh_17Networks_LH_DorsAttnA_SPL_7,0.0,0
216.8,218.0,110.6,110.0,lh_17Networks_LH_DorsAttnB_PostC_1,0.0,0
163.9,131.0,81.6,67.0,lh_17Networks_LH_DorsAttnB_PostC_2,0.0,0
224.7,235.5,112.5,114.5,lh_17Networks_LH_DorsAttnB_PostC_3,0.0,0
149.8,108.0,74.8,54.0,lh_17Networks_LH_DorsAttnB_PostC_4,0.0,0
159.3,124.0,80.7,63.0,lh_17Networks_LH_DorsAttnB_PostC_5,0.0,0
133.0,86.0,66.8,42.0,lh_17Networks_LH_DorsAttnB_PostC_6,0.0,0
166.5,137.0,83.6,70.0,lh_17Networks_LH_DorsAttnB_PostC_7,0.0,0
152.9,111.0,77.9,58.0,lh_17Networks_LH_DorsAttnB_PostC_8,0.0,0
148.2,104.5,74.4,51.5,lh_17Networks_LH_DorsAttnB_PostC_9,0.0,0
184.0,167.0,92.1,86.0,lh_17Networks_LH_DorsAttnB_FEF_1,86.0,4
224.5,234.0,112.5,114.5,lh_17Networks_LH_DorsAttnB_FEF_2,0.0,0
200.9,192.0,100.9,98.0,lh_17Networks_LH_DorsAttnB_FEF_3,98.0,4
232.2,247.0,116.1,120.0,lh_17Networks_LH_DorsAttnB_PrCv_1,120.0,4
198.1,185.0,100.3,96.0,lh_17Networks_LH_SalVentAttnA_ParOper_1,96.0,6
238.1,261.0,118.1,127.5,lh_17Networks_LH_SalVentAttnA_ParOper_2,127.5,6
264.5,309.0,133.1,155.0,lh_17Networks_LH_SalVentAttnA_ParOper_3,155.0,6
219.6,225.0,110.2,107.0,lh_17Networks_LH_SalVentAttnA_Ins_1,0.0,0
258.5,298.0,130.6,151.0,lh_17Networks_LH_SalVentAttnA_Ins_2,151.0,5
228.1,241.5,113.2,116.0,lh_17Networks_LH_SalVentAttnA_Ins_3,0.0,0
222.2,230.0,111.3,112.0,lh_17Networks_LH_SalVentAttnA_Ins_4,0.0,0
180.8,160.0,90.1,83.0,lh_17Networks_LH_SalVentAttnA_FrOper_1,0.0,0
239.6,264.0,119.5,132.5,lh_17Networks_LH_SalVentAttnA_FrOper_2,132.5,3
173.1,147.0,86.7,75.0,lh_17Networks_LH_SalVentAttnA_ParMed_1,0.0,0
180.0,158.0,90.0,82.0,lh_17Networks_LH_SalVentAttnA_ParMed_2,0.0,0
159.0,123.0,79.3,60.0,lh_17Networks_LH_SalVentAttnA_ParMed_3,0.0,0
212.1,207.0,106.9,103.0,lh_17Networks_LH_SalVentAttnA_FrMed_1,0.0,0
234.5,252.0,116.2,121.0,lh_17Networks_LH_SalVentAttnA_FrMed_2,0.0,0
170.8,144.0,85.1,74.0,lh_17Networks_LH_SalVentAttnA_FrMed_3,0.0,0
291.1,356.0,145.1,179.5,lh_17Networks_LH_SalVentAttnB_PFCl_1,0.0,0
282.6,341.5,141.8,170.0,lh_17Networks_LH_SalVentAttnB_PFCl_2,0.0,0
301.4,381.0,150.9,188.0,lh_17Networks_LH_SalVentAttnB_PFCl_3,0.0,0
272.4,319.0,136.1,161.0,lh_17Networks_LH_SalVentAttnB_Ins_1,0.0,0
274.1,325.0,135.4,157.0,lh_17Networks_LH_SalVentAttnB_Ins_2,0.0,0
236.9,256.5,118.5,130.0,lh_17Networks_LH_SalVentAttnB_Ins_3,0.0,0
286.1,348.5,142.5,174.0,lh_17Networks_LH_SalVentAttnB_OFC_1,0.0,0
243.8,277.5,122.2,140.0,lh_17Networks_LH_SalVentAttnB_PFCmp_1,0.0,0
242.2,273.0,121.5,137.5,lh_17Networks_LH_LimbicB_OFC_1,0.0,0
257.2,295.0,127.1,145.0,lh_17Networks_LH_LimbicB_OFC_2,0.0,0
264.3,308.0,131.5,152.5,lh_17Networks_LH_LimbicB_OFC_3,0.0,0
238.0,260.0,118.7,131.0,lh_17Networks_LH_LimbicB_OFC_4,0.0,0
282.6,341.5,141.1,168.0,lh_17Networks_LH_LimbicB_OFC_5,0.0,0
242.7,275.0,120.8,135.0,lh_17Networks_LH_LimbicA_TempPole_1,0.0,0
236.9,256.5,118.1,127.5,lh_17Networks_LH_LimbicA_TempPole_2,0.0,0
233.7,249.0,116.9,124.0,lh_17Networks_LH_LimbicA_TempPole_3,0.0,0
260.3,300.0,130.0,150.0,lh_17Networks_LH_LimbicA_TempPole_4,0.0,0
234.2,251.0,118.4,129.0,lh_17Networks_LH_LimbicA_TempPole_5,0.0,0
241.7,270.0,119.5,132.5,lh_17Networks_LH_LimbicA_TempPole_6,132.5,5
217.0,219.0,109.8,106.0,lh_17Networks_LH_LimbicA_TempPole_7,106.0,5
241.4,269.0,120.9,136.0,lh_17Networks_LH_ContA_Temp_1,136.0,6
205.0,198.0,102.2,99.0,lh_17Networks_LH_ContA_IPS_1,0.0,0
277.9,330.0,139.5,165.0,lh_17Networks_LH_ContA_IPS_2,0.0,0
232.8,248.0,116.7,123.0,lh_17Networks_LH_ContA_IPS_3,0.0,0
217.5,221.0,109.7,105.0,lh_17Networks_LH_ContA_IPS_4,0.0,0
192.6,180.0,97.1,93.0,lh_17Networks_LH_ContA_IPS_5,0.0,0
219.6,225.0,110.4,109.0,lh_17Networks_LH_ContA_PFCd_1,0.0,0
275.0,327.0,137.3,162.0,lh_17Networks_LH_ContA_PFClv_1,162.0,2
284.7,345.0,142.3,173.0,lh_17Networks_LH_ContA_PFClv_2,0.0,0
230.9,245.0,115.9,119.0,lh_17Networks_LH_ContA_PFCl_1,119.0,3
255.0,292.5,127.0,144.0,lh_17Networks_LH_ContA_PFCl_2,144.0,3
268.1,313.0,134.3,156.0,lh_17Networks_LH_ContA_PFCl_3,156.0,3
175.0,151.0,87.6,77.0,lh_17Networks_LH_ContA_Cingm_1,0.0,0
305.4,384.0,151.6,189.0,lh_17Networks_LH_ContB_Temp_1,189.0,6
323.1,397.0,161.8,199.0,lh_17Networks_LH_ContB_Temp_2,199.0,6
286.1,348.5,142.1,172.0,lh_17Networks_LH_ContB_IPL_1,0.0,0
278.0,331.0,138.5,163.0,lh_17Networks_LH_ContB_IPL_2,0.0,0
219.3,222.5,110.3,108.0,lh_17Networks_LH_ContB_IPL_3,0.0,0
296.8,372.0,147.3,184.0,lh_17Networks_LH_ContB_PFCd_1,0.0,0
306.4,385.0,152.3,191.0,lh_17Networks_LH_ContB_PFClv_1,0.0,0
314.8,392.0,156.2,194.0,lh_17Networks_LH_ContB_PFClv_2,0.0,0
286.3,350.0,143.2,176.0,lh_17Networks_LH_ContB_PFClv_3,0.0,0
290.7,355.0,145.1,179.5,lh_17Networks_LH_ContB_PFCmp_1,0.0,0
184.5,168.0,91.6,85.0,lh_17Networks_LH_ContC_pCun_1,0.0,0
164.1,132.0,81.9,68.0,lh_17Networks_LH_ContC_pCun_2,0.0,0
170.5,143.0,84.4,72.0,lh_17Networks_LH_ContC_pCun_3,0.0,0
189.1,175.5,93.9,88.0,lh_17Networks_LH_ContC_Cingp_1,0.0,0
160.9,128.0,80.4,62.0,lh_17Networks_LH_ContC_Cingp_2,0.0,0
260.5,302.5,129.9,149.0,lh_17Networks_LH_DefaultA_IPL_1,149.0,6
249.0,286.0,123.0,142.0,lh_17Networks_LH_DefaultA_IPL_2,142.0,7
296.5,369.5,147.8,185.5,lh_17Networks_LH_DefaultA_PFCd_1,0.0,0
313.1,391.0,156.6,195.0,lh_17Networks_LH_DefaultA_PFCd_2,0.0,0
281.8,339.5,139.8,166.0,lh_17Networks_LH_DefaultA_PFCd_3,0.0,0
242.4,274.0,121.5,137.5,lh_17Networks_LH_DefaultA_pCunPCC_1,0.0,0
241.3,267.5,120.5,134.0,lh_17Networks_LH_DefaultA_pCunPCC_2,0.0,0
261.2,304.0,129.8,148.0,lh_17Networks_LH_DefaultA_pCunPCC_3,0.0,0
281.8,339.5,138.9,164.0,lh_17Networks_LH_DefaultA_pCunPCC_4,0.0,0
249.9,287.0,124.7,143.0,lh_17Networks_LH_DefaultA_pCunPCC_5,0.0,0
197.8,184.0,98.2,95.0,lh_17Networks_LH_DefaultA_pCunPCC_6,0.0,0
215.6,214.0,107.1,104.0,lh_17Networks_LH_DefaultA_pCunPCC_7,0.0,0
278.5,332.0,140.5,167.0,lh_17Networks_LH_DefaultA_PFCm_1,0.0,0
299.5,378.0,150.4,187.0,lh_17Networks_LH_DefaultA_PFCm_2,0.0,0
292.4,362.5,147.0,183.0,lh_17Networks_LH_DefaultA_PFCm_3,0.0,0
315.1,393.0,157.6,196.0,lh_17Networks_LH_DefaultA_PFCm_4,0.0,0
292.0,358.5,144.8,178.0,lh_17Networks_LH_DefaultA_PFCm_5,0.0,0
271.8,317.0,135.8,160.0,lh_17Networks_LH_DefaultA_PFCm_6,0.0,0
263.3,306.0,131.5,152.5,lh_17Networks_LH_DefaultB_Temp_1,152.5,5
292.4,362.5,145.3,181.0,lh_17Networks_LH_DefaultB_Temp_2,181.0,5
349.7,400.0,174.0,200.0,lh_17Networks_LH_DefaultB_Temp_3,200.0,5
317.3,394.0,158.1,198.0,lh_17Networks_LH_DefaultB_Temp_4,198.0,5
293.4,364.0,146.7,182.0,lh_17Networks_LH_DefaultB_Temp_5,182.0,5
243.8,277.5,122.9,141.0,lh_17Networks_LH_DefaultB_Temp_6,141.0,5
237.9,258.5,117.7,125.5,lh_17Networks_LH_DefaultB_IPL_1,125.5,6
305.2,383.0,152.5,192.0,lh_17Networks_LH_DefaultB_IPL_2,192.0,6
307.1,386.0,152.1,190.0,lh_17Networks_LH_DefaultB_PFCd_1,0.0,0
285.0,346.0,141.2,169.0,lh_17Networks_LH_DefaultB_PFCd_2,0.0,0
287.1,352.5,143.6,177.0,lh_17Networks_LH_DefaultB_PFCd_3,0.0,0
308.3,388.5,153.7,193.0,lh_17Networks_LH_DefaultB_PFCd_4,0.0,0
285.4,347.0,142.0,171.0,lh_17Networks_LH_DefaultB_PFCd_5,0.0,0
227.8,240.0,114.0,118.0,lh_17Networks_LH_DefaultB_PFCd_6,0.0,0
319.1,395.0,157.8,197.0,lh_17Networks_LH_DefaultB_PFCl_1,0.0,0
267.3,312.0,132.9,154.0,lh_17Networks_LH_DefaultB_PFCl_2,154.0,4
286.8,351.0,142.7,175.0,lh_17Networks_LH_DefaultB_PFCv_1,175.0,2
272.9,321.0,135.5,158.0,lh_17Networks_LH_DefaultB_PFCv_2,158.0,2
299.3,377.0,147.8,185.5,lh_17Networks_LH_DefaultB_PFCv_3,185.5,2
273.0,322.0,135.6,159.0,lh_17Networks_LH_DefaultB_PFCv_4,159.0,2
260.0,299.0,129.5,147.0,lh_17Networks_LH_DefaultB_PFCv_5,147.0,2
227.4,239.0,113.3,117.0,lh_17Networks_LH_DefaultC_IPL_1,117.0,7
147.9,103.0,74.4,51.5,lh_17Networks_LH_DefaultC_Rsp_1,0.0,0
194.8,181.0,97.3,94.0,lh_17Networks_LH_DefaultC_Rsp_2,0.0,0
181.3,161.0,89.1,81.0,lh_17Networks_LH_DefaultC_Rsp_3,0.0,0
175.2,152.0,88.6,79.5,lh_17Networks_LH_DefaultC_PHC_1,0.0,0
211.7,206.0,106.3,101.0,lh_17Networks_LH_DefaultC_PHC_2,0.0,0
160.4,126.0,81.2,65.0,lh_17Networks_LH_DefaultC_PHC_3,0.0,0
257.4,296.0,129.1,146.0,lh_17Networks_LH_TempPar_1,146.0,5
214.6,210.0,106.5,102.0,lh_17Networks_LH_TempPar_2,102.0,5
211.3,205.0,106.1,100.0,lh_17Networks_LH_TempPar_3,100.0,5
241.8,271.0,122.1,139.0,lh_17Networks_LH_TempPar_4,139.0,6
